,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2023-01-09,148.96098336876,125.83756731415896,181.67423646723526,148.96098336876,148.96098336876,4.858815854017003,4.858815854017003,4.858815854017003,4.858815854017003,4.858815854017003,4.858815854017003,0.0,0.0,0.0,153.819799222777
1,2023-01-10,149.36383913013645,128.21557267334973,185.6336415527843,149.36383913013645,149.36383913013645,6.95278955895647,6.95278955895647,6.95278955895647,6.95278955895647,6.95278955895647,6.95278955895647,0.0,0.0,0.0,156.31662868909294
2,2023-01-11,149.76669489151288,126.03588443342957,184.16259721404938,149.76669489151288,149.76669489151288,6.403556996553944,6.403556996553944,6.403556996553944,6.403556996553944,6.403556996553944,6.403556996553944,0.0,0.0,0.0,156.17025188806682
3,2023-01-12,150.16955065288934,128.61714346714638,182.11130270937193,150.16955065288934,150.16955065288934,5.389365609303483,5.389365609303483,5.389365609303483,5.389365609303483,5.389365609303483,5.389365609303483,0.0,0.0,0.0,155.55891626219284
4,2023-01-13,150.57240641426577,127.19046270699955,184.60991200443814,150.57240641426577,150.57240641426577,5.867530937206807,5.867530937206807,5.867530937206807,5.867530937206807,5.867530937206807,5.867530937206807,0.0,0.0,0.0,156.43993735147257
5,2023-01-17,152.18382945977152,130.1996951728536,187.63983429048147,152.18382945977152,152.18382945977152,6.952789558961345,6.952789558961345,6.952789558961345,6.952789558961345,6.952789558961345,6.952789558961345,0.0,0.0,0.0,159.13661901873286
6,2023-01-18,152.586685221148,130.76256781169434,186.69692224013716,152.586685221148,152.586685221148,6.403556996553851,6.403556996553851,6.403556996553851,6.403556996553851,6.403556996553851,6.403556996553851,0.0,0.0,0.0,158.99024221770185
7,2023-01-19,152.9895409825244,130.90847288580076,185.3637428335849,152.9895409825244,152.9895409825244,5.389365609303126,5.389365609303126,5.389365609303126,5.389365609303126,5.389365609303126,5.389365609303126,0.0,0.0,0.0,158.37890659182753
8,2023-01-20,153.39239674390086,130.88037165543028,185.8598310979901,153.39239674390086,153.39239674390086,5.867530937193728,5.867530937193728,5.867530937193728,5.867530937193728,5.867530937193728,5.867530937193728,0.0,0.0,0.0,159.25992768109458
9,2023-01-23,154.6009638738963,131.01698536975243,186.23687419588427,154.6009638738963,154.6009638738963,4.858815853983105,4.858815853983105,4.858815853983105,4.858815853983105,4.858815853983105,4.858815853983105,0.0,0.0,0.0,159.4597797278794
10,2023-01-24,155.00381958389477,131.86873918960282,190.00864827972788,155.00381958389477,155.00381958389477,6.952789558966219,6.952789558966219,6.952789558966219,6.952789558966219,6.952789558966219,6.952789558966219,0.0,0.0,0.0,161.956609142861
11,2023-01-25,155.40667529389324,135.48568435803867,191.15711374913803,155.40667529389324,155.40667529389324,6.403556996550709,6.403556996550709,6.403556996550709,6.403556996550709,6.403556996550709,6.403556996550709,0.0,0.0,0.0,161.81023229044396
12,2023-01-26,155.8095310038917,132.21044175614165,191.65449748301708,155.8095310038917,155.8095310038917,5.389365609307714,5.389365609307714,5.389365609307714,5.389365609307714,5.389365609307714,5.389365609307714,0.0,0.0,0.0,161.1988966131994
13,2023-01-27,156.21238671389017,132.04839673584812,191.00447114077645,156.21238671389017,156.21238671389017,5.867530937249648,5.867530937249648,5.867530937249648,5.867530937249648,5.867530937249648,5.867530937249648,0.0,0.0,0.0,162.07991765113982
14,2023-01-30,157.42095384388557,133.66101991940337,190.22127461187213,157.42095384388557,157.42095384388557,4.858815853982639,4.858815853982639,4.858815853982639,4.858815853982639,4.858815853982639,4.858815853982639,0.0,0.0,0.0,162.2797696978682
15,2023-01-31,157.82380955388405,136.23383874102007,195.51246195189722,157.82380955388405,157.82380955388405,6.952789558960652,6.952789558960652,6.952789558960652,6.952789558960652,6.952789558960652,6.952789558960652,0.0,0.0,0.0,164.7765991128447
16,2023-02-01,158.22666526388252,136.02422854762762,193.58050032896995,158.22666526388252,158.22666526388252,6.403556996554944,6.403556996554944,6.403556996554944,6.403556996554944,6.403556996554944,6.403556996554944,0.0,0.0,0.0,164.63022226043748
17,2023-02-02,158.62952090061913,135.58428483644258,191.91427612621135,158.62952090061913,158.62952090061913,5.3893656093123035,5.3893656093123035,5.3893656093123035,5.3893656093123035,5.3893656093123035,5.3893656093123035,0.0,0.0,0.0,164.01888650993143
18,2023-02-03,159.03237653735573,138.63996369322945,192.4965331343639,159.03237653735573,159.03237653735573,5.867530937224606,5.867530937224606,5.867530937224606,5.867530937224606,5.867530937224606,5.867530937224606,0.0,0.0,0.0,164.89990747458035
19,2023-02-06,160.24094344756554,136.14812393522632,193.99634532686673,160.24094344756554,160.24094344756554,4.858815853997939,4.858815853997939,4.858815853997939,4.858815853997939,4.858815853997939,4.858815853997939,0.0,0.0,0.0,165.0997593015635
20,2023-02-07,160.64379908430215,140.91732390877522,196.5026965211407,160.64379908430215,160.64379908430215,6.9527895589830955,6.9527895589830955,6.9527895589830955,6.9527895589830955,6.9527895589830955,6.9527895589830955,0.0,0.0,0.0,167.59658864328523
21,2023-02-08,161.04665472103875,137.70633733939698,194.5829413386193,161.04665472103875,161.04665472103875,6.403556996551804,6.403556996551804,6.403556996551804,6.403556996551804,6.403556996551804,6.403556996551804,0.0,0.0,0.0,167.45021171759055
22,2023-02-09,161.44951035777535,138.2605804657201,194.69343402586685,161.44951035777535,161.44951035777535,5.389365609316893,5.389365609316893,5.389365609316893,5.389365609316893,5.389365609316893,5.389365609316893,0.0,0.0,0.0,166.83887596709224
23,2023-02-10,161.85236599451196,138.6163296531676,195.5396663622835,161.85236599451196,161.85236599451196,5.867530937223491,5.867530937223491,5.867530937223491,5.867530937223491,5.867530937223491,5.867530937223491,0.0,0.0,0.0,167.71989693173543
24,2023-02-13,163.0609329047218,139.68429830964246,196.4798277813589,163.0609329047218,163.0609329047218,4.858815854013238,4.858815854013238,4.858815854013238,4.858815854013238,4.858815854013238,4.858815854013238,0.0,0.0,0.0,167.91974875873504
25,2023-02-14,163.45598440556867,144.08946521535646,199.58887205012118,163.45598440556867,163.45598440556867,6.9527895589566455,6.9527895589566455,6.9527895589566455,6.9527895589566455,6.9527895589566455,6.9527895589566455,0.0,0.0,0.0,170.40877396452532
26,2023-02-15,163.85103590641558,142.00134328450852,199.12921457094055,163.85103590641558,163.85103590641558,6.403556996554761,6.403556996554761,6.403556996554761,6.403556996554761,6.403556996554761,6.403556996554761,0.0,0.0,0.0,170.25459290297033
27,2023-02-16,164.24608740726248,140.11208092232332,197.3943946603113,164.24608740726248,164.24608740726248,5.3893656093165365,5.3893656093165365,5.3893656093165365,5.3893656093165365,5.3893656093165365,5.3893656093165365,0.0,0.0,0.0,169.63545301657902
28,2023-02-17,164.64113890810938,143.04540572017896,197.35392849688284,164.64113890810938,164.64113890810938,5.867530937210409,5.867530937210409,5.867530937210409,5.867530937210409,5.867530937210409,5.867530937210409,0.0,0.0,0.0,170.5086698453198
29,2023-02-21,166.22134491149694,145.7646792155701,204.5786814577891,166.22134491149694,166.22134491149694,6.95278955896152,6.95278955896152,6.95278955896152,6.95278955896152,6.95278955896152,6.95278955896152,0.0,0.0,0.0,173.17413447045845
30,2023-02-22,166.61639641234387,144.25245328150226,200.61307204973895,166.61639641234387,166.61639641234387,6.403556996551622,6.403556996551622,6.403556996551622,6.403556996551622,6.403556996551622,6.403556996551622,0.0,0.0,0.0,173.0199534088955
31,2023-02-23,167.01144791319078,143.28969331975654,200.31379843805993,167.01144791319078,167.01144791319078,5.389365609302053,5.389365609302053,5.389365609302053,5.389365609302053,5.389365609302053,5.389365609302053,0.0,0.0,0.0,172.40081352249283
32,2023-02-24,167.40649941403765,143.8925512079831,199.53417108103483,167.40649941403765,167.40649941403765,5.867530937254369,5.867530937254369,5.867530937254369,5.867530937254369,5.867530937254369,5.867530937254369,0.0,0.0,0.0,173.27403035129203
33,2023-02-27,168.58952288357762,144.30142595435356,201.75786557104254,168.58952288357762,168.58952288357762,4.858815854028073,4.858815854028073,4.858815854028073,4.858815854028073,4.858815854028073,4.858815854028073,0.0,0.0,0.0,173.4483387376057
34,2023-02-28,168.98386404009094,149.2845923596625,204.21262823970974,168.98386404009094,168.98386404009094,6.95278955897352,6.95278955897352,6.95278955897352,6.95278955897352,6.95278955897352,6.95278955897352,0.0,0.0,0.0,175.93665359906444
35,2023-03-01,169.37820519660426,148.22514637072842,204.4026195444379,169.37820519660426,169.37820519660426,6.403556996548478,6.403556996548478,6.403556996548478,6.403556996548478,6.403556996548478,6.403556996548478,0.0,0.0,0.0,175.78176219315273
36,2023-03-02,169.77254635311758,146.41640805086985,204.02463336160145,169.77254635311758,169.77254635311758,5.389365609301696,5.389365609301696,5.389365609301696,5.389365609301696,5.389365609301696,5.389365609301696,0.0,0.0,0.0,175.16191196241928
37,2023-03-03,170.1668875096309,147.1141584652601,205.5035323141764,170.1668875096309,170.1668875096309,5.8675309372412885,5.8675309372412885,5.8675309372412885,5.8675309372412885,5.8675309372412885,5.8675309372412885,0.0,0.0,0.0,176.0344184468722
38,2023-03-06,171.34991097917086,148.45663146529523,203.2939787509036,171.34991097917086,171.34991097917086,4.858815853978874,4.858815853978874,4.858815853978874,4.858815853978874,4.858815853978874,4.858815853978874,0.0,0.0,0.0,176.20872683314974
39,2023-03-07,171.74425213568418,150.80802202195468,208.2704539111002,171.74425213568418,171.74425213568418,6.952789558978395,6.952789558978395,6.952789558978395,6.952789558978395,6.952789558978395,6.952789558978395,0.0,0.0,0.0,178.69704169466257
40,2023-03-08,172.13859329219747,149.74196863900664,206.5913056470686,172.13859329219747,172.13859329219747,6.403556996551437,6.403556996551437,6.403556996551437,6.403556996551437,6.403556996551437,6.403556996551437,0.0,0.0,0.0,178.5421502887489
41,2023-03-09,172.53293443333504,149.05448546740723,206.7091402997442,172.53293443333504,172.53293443333504,5.38936560931123,5.38936560931123,5.38936560931123,5.38936560931123,5.38936560931123,5.38936560931123,0.0,0.0,0.0,177.92230004264627
42,2023-03-10,172.92727557447265,151.79963505182695,206.2247447841663,172.92727557447265,172.92727557447265,5.867530937228209,5.867530937228209,5.867530937228209,5.867530937228209,5.867530937228209,5.867530937228209,0.0,0.0,0.0,178.79480651170084
43,2023-03-13,174.1102989978854,150.18481353897943,208.01622688809832,174.1102989978854,174.1102989978854,4.858815853994174,4.858815853994174,4.858815853994174,4.858815853994174,4.858815853994174,4.858815853994174,0.0,0.0,0.0,178.96911485187957
44,2023-03-14,174.504640139023,154.24619957562362,212.00768685899774,174.504640139023,174.504640139023,6.95278955897283,6.95278955897283,6.95278955897283,6.95278955897283,6.95278955897283,6.95278955897283,0.0,0.0,0.0,181.45742969799582
45,2023-03-15,174.89898128016057,153.03446441993373,210.9418452896413,174.89898128016057,174.89898128016057,6.403556996548297,6.403556996548297,6.403556996548297,6.403556996548297,6.403556996548297,6.403556996548297,0.0,0.0,0.0,181.30253827670887
46,2023-03-16,175.29332242129817,150.31491460650057,210.4003981840066,175.29332242129817,175.29332242129817,5.3893656093108735,5.3893656093108735,5.3893656093108735,5.3893656093108735,5.3893656093108735,5.3893656093108735,0.0,0.0,0.0,180.68268803060906
47,2023-03-17,175.68766356243577,154.11936530285564,209.95975635256335,175.68766356243577,175.68766356243577,5.867530937215129,5.867530937215129,5.867530937215129,5.867530937215129,5.867530937215129,5.867530937215129,0.0,0.0,0.0,181.5551944996509
48,2023-03-20,176.87068698584852,151.29105832066168,211.2238537354219,176.87068698584852,176.87068698584852,4.858815854025238,4.858815854025238,4.858815854025238,4.858815854025238,4.858815854025238,4.858815854025238,0.0,0.0,0.0,181.72950283987376
49,2023-03-21,177.26502815681707,154.40895378496063,211.39983367317177,177.26502815681707,177.26502815681707,6.952789558967262,6.952789558967262,6.952789558967262,6.952789558967262,6.952789558967262,6.952789558967262,0.0,0.0,0.0,184.21781771578432
50,2023-03-22,177.65936932778564,154.8602673396514,213.04738301249864,177.65936932778564,177.65936932778564,6.403556996552532,6.403556996552532,6.403556996552532,6.403556996552532,6.403556996552532,6.403556996552532,0.0,0.0,0.0,184.06292632433818
51,2023-03-23,178.05371049875419,154.66428056479353,210.12649210604775,178.05371049875419,178.05371049875419,5.389365609310517,5.389365609310517,5.389365609310517,5.389365609310517,5.389365609310517,5.389365609310517,0.0,0.0,0.0,183.4430761080647
52,2023-03-24,178.44805166972276,155.65580652767994,214.07897917816265,178.44805166972276,178.44805166972276,5.867530937214011,5.867530937214011,5.867530937214011,5.867530937214011,5.867530937214011,5.867530937214011,0.0,0.0,0.0,184.31558260693677
53,2023-03-27,179.63107518262845,154.6426826629842,212.0618092150646,179.63107518262845,179.63107518262845,4.858815853960277,4.858815853960277,4.858815853960277,4.858815853960277,4.858815853960277,4.858815853960277,0.0,0.0,0.0,184.48989103658872
54,2023-03-28,180.025416353597,161.50248837361084,215.0650598936912,180.025416353597,180.025416353597,6.952789558961694,6.952789558961694,6.952789558961694,6.952789558961694,6.952789558961694,6.952789558961694,0.0,0.0,0.0,186.97820591255868
55,2023-03-29,180.41975752456554,157.9150939144466,213.95819631005878,180.41975752456554,180.41975752456554,6.4035569965493915,6.4035569965493915,6.4035569965493915,6.4035569965493915,6.4035569965493915,6.4035569965493915,0.0,0.0,0.0,186.82331452111492
56,2023-03-30,180.8140986955341,157.70075150118262,213.8281443607792,180.8140986955341,180.8140986955341,5.389365609300979,5.389365609300979,5.389365609300979,5.389365609300979,5.389365609300979,5.389365609300979,0.0,0.0,0.0,186.20346430483508
57,2023-03-31,181.2084398573051,157.8149888099018,215.8514643094237,181.2084398573051,181.2084398573051,5.86753093718897,5.86753093718897,5.86753093718897,5.86753093718897,5.86753093718897,5.86753093718897,0.0,0.0,0.0,187.07597079449408
58,2023-04-03,182.39146334261815,157.60789215123307,215.68819469871798,182.39146334261815,182.39146334261815,4.858815853975575,4.858815853975575,4.858815853975575,4.858815853975575,4.858815853975575,4.858815853975575,0.0,0.0,0.0,187.25027919659374
59,2023-04-04,182.78580450438918,160.35410989501915,217.3053806901866,182.78580450438918,182.78580450438918,6.952789558966569,6.952789558966569,6.952789558966569,6.952789558966569,6.952789558966569,6.952789558966569,0.0,0.0,0.0,189.73859406335575
60,2023-04-05,183.1801456661602,161.64247304936015,218.2410010573754,183.1801456661602,183.1801456661602,6.4035569965493,6.4035569965493,6.4035569965493,6.4035569965493,6.4035569965493,6.4035569965493,0.0,0.0,0.0,189.5837026627095
61,2023-04-06,183.57448682793117,160.32727692497312,217.28403841932658,183.57448682793117,183.57448682793117,5.389365609300621,5.389365609300621,5.389365609300621,5.389365609300621,5.389365609300621,5.389365609300621,0.0,0.0,0.0,188.9638524372318
62,2023-04-10,185.15185147501523,160.25314930454473,218.25544635644155,185.15185147501523,185.15185147501523,4.858815853975111,4.858815853975111,4.858815853975111,4.858815853975111,4.858815853975111,4.858815853975111,0.0,0.0,0.0,190.01066732899034
63,2023-04-11,185.54619263678623,163.389595764888,220.94664001016133,185.54619263678623,185.54619263678623,6.952789558950563,6.952789558950563,6.952789558950563,6.952789558950563,6.952789558950563,6.952789558950563,0.0,0.0,0.0,192.4989821957368
64,2023-04-12,185.94053379855725,164.61413673145148,220.2362352723084,185.94053379855725,185.94053379855725,6.4035569965492085,6.4035569965492085,6.4035569965492085,6.4035569965492085,6.4035569965492085,6.4035569965492085,0.0,0.0,0.0,192.34409079510647
65,2023-04-13,186.3348749618021,163.0925402401217,219.4843688774052,186.3348749618021,186.3348749618021,5.389365609310157,5.389365609310157,5.389365609310157,5.389365609310157,5.389365609310157,5.389365609310157,0.0,0.0,0.0,191.72424057111223
66,2023-04-14,186.72921612504695,164.88461245609162,223.10350278947536,186.72921612504695,186.72921612504695,5.867530937231811,5.867530937231811,5.867530937231811,5.867530937231811,5.867530937231811,5.867530937231811,0.0,0.0,0.0,192.59674706227875
67,2023-04-17,187.91223961478144,165.7053147774954,223.07495202689995,187.91223961478144,187.91223961478144,4.858815853974648,4.858815853974648,4.858815853974648,4.858815853974648,4.858815853974648,4.858815853974648,0.0,0.0,0.0,192.7710554687561
68,2023-04-18,188.30658077802627,166.1397201050157,223.67398292958333,188.30658077802627,188.30658077802627,6.952789558973004,6.952789558973004,6.952789558973004,6.952789558973004,6.952789558973004,6.952789558973004,0.0,0.0,0.0,195.25937033699927
69,2023-04-19,188.7009219412711,166.52638177304024,221.95052546484246,188.7009219412711,188.7009219412711,6.403556996549116,6.403556996549116,6.403556996549116,6.403556996549116,6.403556996549116,6.403556996549116,0.0,0.0,0.0,195.10447893782023
70,2023-04-20,189.09526310451596,163.19270503516447,224.38376494076715,189.09526310451596,189.09526310451596,5.389365609309799,5.389365609309799,5.389365609309799,5.389365609309799,5.389365609309799,5.389365609309799,0.0,0.0,0.0,194.48462871382577
71,2023-04-21,189.4896042677608,166.7322384266717,223.71165998409907,189.4896042677608,189.4896042677608,5.8675309372306925,5.8675309372306925,5.8675309372306925,5.8675309372306925,5.8675309372306925,5.8675309372306925,0.0,0.0,0.0,195.3571352049915
72,2023-04-24,190.67262775749526,168.9658627930521,225.72274031002533,190.67262775749526,190.67262775749526,4.8588158540057105,4.8588158540057105,4.8588158540057105,4.8588158540057105,4.8588158540057105,4.8588158540057105,0.0,0.0,0.0,195.53144361150098
73,2023-04-25,191.18673370930088,171.4234497168242,227.7636343943374,191.18673370930088,191.18673370930088,6.952789558967437,6.952789558967437,6.952789558967437,6.952789558967437,6.952789558967437,6.952789558967437,0.0,0.0,0.0,198.1395232682683
74,2023-04-26,191.7008396611065,171.96434820286268,227.30233964268038,191.7008396611065,191.7008396611065,6.403556996553353,6.403556996553353,6.403556996553353,6.403556996553353,6.403556996553353,6.403556996553353,0.0,0.0,0.0,198.10439665765986
75,2023-04-27,192.21494561291215,168.48707009435049,225.9649182242446,192.21494561291215,192.21494561291215,5.389365609314388,5.389365609314388,5.389365609314388,5.389365609314388,5.389365609314388,5.389365609314388,0.0,0.0,0.0,197.60431122222653
76,2023-04-28,192.7290515647178,170.7429789705476,227.41946233350035,192.7290515647178,192.7290515647178,5.867530937229574,5.867530937229574,5.867530937229574,5.867530937229574,5.867530937229574,5.867530937229574,0.0,0.0,0.0,198.59658250194735
77,2023-05-01,194.27136942013465,172.52183058497397,228.46445073074358,194.27136942013465,194.27136942013465,4.858815854005246,4.858815854005246,4.858815854005246,4.858815854005246,4.858815854005246,4.858815854005246,0.0,0.0,0.0,199.1301852741399
78,2023-05-02,194.78547537194027,175.09061204594735,230.41957434971687,194.78547537194027,194.78547537194027,6.952789558972313,6.952789558972313,6.952789558972313,6.952789558972313,6.952789558972313,6.952789558972313,0.0,0.0,0.0,201.73826493091258
79,2023-05-03,195.29958132374588,173.613045582502,230.7991661934893,195.29958132374588,195.29958132374588,6.403556996553261,6.403556996553261,6.403556996553261,6.403556996553261,6.403556996553261,6.403556996553261,0.0,0.0,0.0,201.70313832029913
80,2023-05-04,195.81368727555153,172.77018926151956,230.28282221874233,195.81368727555153,195.81368727555153,5.3893656092999045,5.3893656092999045,5.3893656092999045,5.3893656092999045,5.3893656092999045,5.3893656092999045,0.0,0.0,0.0,201.20305288485145
81,2023-05-05,196.4782010757217,173.6829153029134,232.56207511405975,196.4782010757217,196.4782010757217,5.867530937204532,5.867530937204532,5.867530937204532,5.867530937204532,5.867530937204532,5.867530937204532,0.0,0.0,0.0,202.34573201292622
82,2023-05-08,198.47174247623218,175.29597913639353,231.92840291301493,198.47174247623218,198.47174247623218,4.858815854020544,4.858815854020544,4.858815854020544,4.858815854020544,4.858815854020544,4.858815854020544,0.0,0.0,0.0,203.33055833025273
83,2023-05-09,199.13625627640232,177.78230340624268,235.5775216751849,199.13625627640232,199.13625627640232,6.952789558977187,6.952789558977187,6.952789558977187,6.952789558977187,6.952789558977187,6.952789558977187,0.0,0.0,0.0,206.08904583537952
84,2023-05-10,199.8007700765725,180.9408108611555,234.60404970077877,199.8007700765725,199.8007700765725,6.403556996550121,6.403556996550121,6.403556996550121,6.403556996550121,6.403556996550121,6.403556996550121,0.0,0.0,0.0,206.2043270731226
85,2023-05-11,200.46528387674266,177.39321327819644,234.54973109243727,200.46528387674266,200.46528387674266,5.389365609304492,5.389365609304492,5.389365609304492,5.389365609304492,5.389365609304492,5.389365609304492,0.0,0.0,0.0,205.85464948604715
86,2023-05-12,201.12979767691286,179.50576146912357,235.49509815224422,201.12979767691286,201.12979767691286,5.867530937203416,5.867530937203416,5.867530937203416,5.867530937203416,5.867530937203416,5.867530937203416,0.0,0.0,0.0,206.99732861411627
87,2023-05-15,203.12333907742337,178.59596035150497,236.5303660459681,203.12333907742337,203.12333907742337,4.858815853971348,4.858815853971348,4.858815853971348,4.858815853971348,4.858815853971348,4.858815853971348,0.0,0.0,0.0,207.98215493139472
88,2023-05-16,203.78785287759354,183.2174049379769,239.75557072667524,203.78785287759354,203.78785287759354,6.95278955896118,6.95278955896118,6.95278955896118,6.95278955896118,6.95278955896118,6.95278955896118,0.0,0.0,0.0,210.7406424365547
89,2023-05-17,204.4577618259738,181.3301836798134,241.0062096071317,204.4577618259738,204.4577618259738,6.403556996553077,6.403556996553077,6.403556996553077,6.403556996553077,6.403556996553077,6.403556996553077,0.0,0.0,0.0,210.86131882252687
90,2023-05-18,205.12767077435404,183.59922347937484,240.77823063213987,205.12767077435404,205.12767077435404,5.389365609304136,5.389365609304136,5.389365609304136,5.389365609304136,5.389365609304136,5.389365609304136,0.0,0.0,0.0,210.5170363836582
91,2023-05-19,205.79757972273427,185.16805974034656,241.2201036225129,205.79757972273427,205.79757972273427,5.867530937190336,5.867530937190336,5.867530937190336,5.867530937190336,5.867530937190336,5.867530937190336,0.0,0.0,0.0,211.6651106599246
92,2023-05-22,207.80730656787503,184.01187145117336,241.69861292772876,207.80730656787503,207.80730656787503,4.858815853986647,4.858815853986647,4.858815853986647,4.858815853986647,4.858815853986647,4.858815853986647,0.0,0.0,0.0,212.66612242186167
