,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
93,2023-05-23,208.47721551625528,187.30390719514446,244.5806614860805,208.47721551625528,208.47721551625528,6.952789558966053,6.952789558966053,6.952789558966053,6.952789558966053,6.952789558966053,6.952789558966053,0.0,0.0,0.0,215.43000507522135
94,2023-05-24,209.14712446463554,187.5551463304561,244.0605077420313,209.14712446463554,209.14712446463554,6.403556996549937,6.403556996549937,6.403556996549937,6.403556996549937,6.403556996549937,6.403556996549937,0.0,0.0,0.0,215.55068146118546
95,2023-05-25,209.81703341301576,187.60392086682816,244.89972083309212,209.81703341301576,209.81703341301576,5.389365609308725,5.389365609308725,5.389365609308725,5.389365609308725,5.389365609308725,5.389365609308725,0.0,0.0,0.0,215.2063990223245
96,2023-05-26,210.48694236139602,188.4112046510969,244.64144326694932,210.48694236139602,210.48694236139602,5.867530937234295,5.867530937234295,5.867530937234295,5.867530937234295,5.867530937234295,5.867530937234295,0.0,0.0,0.0,216.35447329863032
97,2023-05-30,213.16657816339298,189.65829593780322,248.85389242622753,213.16657816339298,213.16657816339298,6.952789558967611,6.952789558967611,6.952789558967611,6.952789558967611,6.952789558967611,6.952789558967611,0.0,0.0,0.0,220.1193677223606
98,2023-05-31,213.83648711389222,190.85992762215437,248.06968559918963,213.83648711389222,213.83648711389222,6.403556996554172,6.403556996554172,6.403556996554172,6.403556996554172,6.403556996554172,6.403556996554172,0.0,0.0,0.0,220.24004411044638
99,2023-06-01,214.50639606439145,192.4162760178187,250.02518210631158,214.50639606439145,214.50639606439145,5.389365609308368,5.389365609308368,5.389365609308368,5.389365609308368,5.389365609308368,5.389365609308368,0.0,0.0,0.0,219.8957616736998
100,2023-06-02,215.17630501489066,192.43258970345408,248.42899493927638,215.17630501489066,215.17630501489066,5.867530937221215,5.867530937221215,5.867530937221215,5.867530937221215,5.867530937221215,5.867530937221215,0.0,0.0,0.0,221.04383595211186
101,2023-06-05,217.1860318663884,192.3548562415932,252.54340558342332,217.1860318663884,217.1860318663884,4.858815854001482,4.858815854001482,4.858815854001482,4.858815854001482,4.858815854001482,4.858815854001482,0.0,0.0,0.0,222.04484772038987
102,2023-06-06,217.85594081688762,195.70594491104185,253.99956590998127,217.85594081688762,217.85594081688762,6.952789558972488,6.952789558972488,6.952789558972488,6.952789558972488,6.952789558972488,6.952789558972488,0.0,0.0,0.0,224.8087303758601
103,2023-06-07,218.52584976738683,194.74733420026718,254.37780997935164,218.52584976738683,218.52584976738683,6.403556996554081,6.403556996554081,6.403556996554081,6.403556996554081,6.403556996554081,6.403556996554081,0.0,0.0,0.0,224.9294067639409
104,2023-06-08,219.19575871832836,195.54275391294024,253.37957230985907,219.19575871832836,219.19575871832836,5.389365609317902,5.389365609317902,5.389365609317902,5.389365609317902,5.389365609317902,5.389365609317902,0.0,0.0,0.0,224.58512432764627
105,2023-06-09,219.8656676692699,198.5100220575853,255.68955487558003,219.8656676692699,219.8656676692699,5.867530937208136,5.867530937208136,5.867530937208136,5.867530937208136,5.867530937208136,5.867530937208136,0.0,0.0,0.0,225.73319860647803
106,2023-06-12,221.87539452209452,199.65280316327397,254.2760159129693,221.87539452209452,221.87539452209452,4.8588158540010165,4.8588158540010165,4.8588158540010165,4.8588158540010165,4.8588158540010165,4.8588158540010165,0.0,0.0,0.0,226.73421037609555
107,2023-06-13,222.54530347303606,200.11826680981034,258.25515039362216,222.54530347303606,222.54530347303606,6.95278955896692,6.95278955896692,6.95278955896692,6.95278955896692,6.95278955896692,6.95278955896692,0.0,0.0,0.0,229.49809303200297
108,2023-06-14,223.2152124239776,201.2219258735893,258.6512348647571,223.2152124239776,223.2152124239776,6.40355699655399,6.40355699655399,6.40355699655399,6.40355699655399,6.40355699655399,6.40355699655399,0.0,0.0,0.0,229.61876942053158
109,2023-06-15,223.88512137491912,200.52786974830016,256.79736432562834,223.88512137491912,223.88512137491912,5.389365609317546,5.389365609317546,5.389365609317546,5.389365609317546,5.389365609317546,5.389365609317546,0.0,0.0,0.0,229.27448698423666
110,2023-06-16,224.55503032586066,200.70318633731455,258.5614283582665,224.55503032586066,224.55503032586066,5.867530937252095,5.867530937252095,5.867530937252095,5.867530937252095,5.867530937252095,5.867530937252095,0.0,0.0,0.0,230.42256126311275
111,2023-06-20,227.2346661296268,203.52014369402403,263.07352441214266,227.2346661296268,227.2346661296268,6.952789558961355,6.952789558961355,6.952789558961355,6.952789558961355,6.952789558961355,6.952789558961355,0.0,0.0,0.0,234.18745568858813
112,2023-06-21,227.9045748359488,203.00576011394259,262.91547201307515,227.9045748359488,227.9045748359488,6.403556996550849,6.403556996550849,6.403556996550849,6.403556996550849,6.403556996550849,6.403556996550849,0.0,0.0,0.0,234.30813183249967
113,2023-06-22,228.57448354227077,205.9031521481759,260.96873240283117,228.57448354227077,228.57448354227077,5.389365609303064,5.389365609303064,5.389365609303064,5.389365609303064,5.389365609303064,5.389365609303064,0.0,0.0,0.0,233.96384915157384
114,2023-06-23,229.2443922485928,205.11247169047792,263.49689381179,229.2443922485928,229.2443922485928,5.867530937250978,5.867530937250978,5.867530937250978,5.867530937250978,5.867530937250978,5.867530937250978,0.0,0.0,0.0,235.11192318584378
115,2023-06-26,231.2541183675587,207.22591229772104,264.0903594897384,231.2541183675587,231.2541183675587,4.858815853982884,4.858815853982884,4.858815853982884,4.858815853982884,4.858815853982884,4.858815853982884,0.0,0.0,0.0,236.1129342215416
116,2023-06-27,231.92402707388067,209.26438232854093,266.4351160378031,231.92402707388067,231.92402707388067,6.952789558973356,6.952789558973356,6.952789558973356,6.952789558973356,6.952789558973356,6.952789558973356,0.0,0.0,0.0,238.87681663285403
117,2023-06-28,232.59393578020266,209.29757574107484,268.51674958542424,232.59393578020266,232.59393578020266,6.403556996547707,6.403556996547707,6.403556996547707,6.403556996547707,6.403556996547707,6.403556996547707,0.0,0.0,0.0,238.99749277675036
118,2023-06-29,233.26384448652462,211.20565768826486,265.87129867944356,233.26384448652462,233.26384448652462,5.38936560930765,5.38936560930765,5.38936560930765,5.38936560930765,5.38936560930765,5.38936560930765,0.0,0.0,0.0,238.65321009583226
119,2023-06-30,233.93375319284664,211.26279606518295,268.38354054948337,233.93375319284664,233.93375319284664,5.867530937225935,5.867530937225935,5.867530937225935,5.867530937225935,5.867530937225935,5.867530937225935,0.0,0.0,0.0,239.80128413007256
120,2023-07-03,235.6277861580564,214.04541273000243,271.3401259979525,235.6277861580564,235.6277861580564,4.858815853998183,4.858815853998183,4.858815853998183,4.858815853998183,4.858815853998183,4.858815853998183,0.0,0.0,0.0,240.4866020120546
121,2023-07-05,236.75714146819632,215.04260125908098,271.75835326869844,236.75714146819632,236.75714146819632,6.403556996547617,6.403556996547617,6.403556996547617,6.403556996547617,6.403556996547617,6.403556996547617,0.0,0.0,0.0,243.16069846474394
122,2023-07-06,237.32181912326624,217.6945174963306,272.0430458539299,237.32181912326624,237.32181912326624,5.389365609312241,5.389365609312241,5.389365609312241,5.389365609312241,5.389365609312241,5.389365609312241,0.0,0.0,0.0,242.7111847325785
123,2023-07-07,237.88649677833618,214.13844893063802,272.2683620721124,237.88649677833618,237.88649677833618,5.867530937224818,5.867530937224818,5.867530937224818,5.867530937224818,5.867530937224818,5.867530937224818,0.0,0.0,0.0,243.754027715561
124,2023-07-10,239.58052974354598,216.89580901571446,271.2593878739906,239.58052974354598,239.58052974354598,4.858815853997719,4.858815853997719,4.858815853997719,4.858815853997719,4.858815853997719,4.858815853997719,0.0,0.0,0.0,244.4393455975437
125,2023-07-11,240.14520739861595,220.2855707588149,276.1552479892597,240.14520739861595,240.14520739861595,6.952789558962223,6.952789558962223,6.952789558962223,6.952789558962223,6.952789558962223,6.952789558962223,0.0,0.0,0.0,247.09799695757818
126,2023-07-12,240.70988505368587,218.5491211447649,271.86582781202173,240.70988505368587,240.70988505368587,6.403556996547526,6.403556996547526,6.403556996547526,6.403556996547526,6.403556996547526,6.403556996547526,0.0,0.0,0.0,247.1134420502334
127,2023-07-13,241.27456270875584,218.6969967810169,273.9560397276428,241.27456270875584,241.27456270875584,5.389365609297757,5.389365609297757,5.389365609297757,5.389365609297757,5.389365609297757,5.389365609297757,0.0,0.0,0.0,246.6639283180536
128,2023-07-14,241.56710373030668,218.5685909881156,277.0357987466058,241.56710373030668,241.56710373030668,5.867530937211737,5.867530937211737,5.867530937211737,5.867530937211737,5.867530937211737,5.867530937211737,0.0,0.0,0.0,247.43463466751842
129,2023-07-17,242.4447267949594,218.568837107808,276.0090000421138,242.4447267949594,242.4447267949594,4.858815854013018,4.858815854013018,4.858815854013018,4.858815854013018,4.858815854013018,4.858815854013018,0.0,0.0,0.0,247.3035426489724
130,2023-07-18,242.73726781651027,219.29866908529738,277.85573170792395,242.73726781651027,242.73726781651027,6.9527895589670985,6.9527895589670985,6.9527895589670985,6.9527895589670985,6.9527895589670985,6.9527895589670985,0.0,0.0,0.0,249.69005737547738
131,2023-07-19,243.02980883806117,220.48448797463845,278.1319261665383,243.02980883806117,243.02980883806117,6.403556996551761,6.403556996551761,6.403556996551761,6.403556996551761,6.403556996551761,6.403556996551761,0.0,0.0,0.0,249.43336583461294
132,2023-07-20,243.32234985961205,223.8645811624932,278.0133474881844,243.32234985961205,243.32234985961205,5.389365609302347,5.389365609302347,5.389365609302347,5.389365609302347,5.389365609302347,5.389365609302347,0.0,0.0,0.0,248.7117154689144
133,2023-07-21,243.61489088116292,221.80951594202517,277.91601243262915,243.61489088116292,243.61489088116292,5.86753093721062,5.86753093721062,5.86753093721062,5.86753093721062,5.86753093721062,5.86753093721062,0.0,0.0,0.0,249.48242181837355
134,2023-07-24,244.4925139458156,218.97706827240225,278.0023694791459,244.4925139458156,244.4925139458156,4.8588158539638195,4.8588158539638195,4.8588158539638195,4.8588158539638195,4.8588158539638195,4.8588158539638195,0.0,0.0,0.0,249.35132979977942
135,2023-07-25,244.78505496736648,224.45679166510152,281.5158668787252,244.78505496736648,244.78505496736648,6.95278955896153,6.95278955896153,6.95278955896153,6.95278955896153,6.95278955896153,6.95278955896153,0.0,0.0,0.0,251.73784452632802
136,2023-07-26,244.8318656430715,223.75079417853993,278.61684088846505,244.8318656430715,244.8318656430715,6.4035569965486205,6.4035569965486205,6.4035569965486205,6.4035569965486205,6.4035569965486205,6.4035569965486205,0.0,0.0,0.0,251.2354226396201
137,2023-07-27,244.87867631877648,221.93947752299545,279.71677674651323,244.87867631877648,244.87867631877648,5.389365609301989,5.389365609301989,5.389365609301989,5.389365609301989,5.389365609301989,5.389365609301989,0.0,0.0,0.0,250.26804192807847
138,2023-07-28,244.9254869944815,220.2105730573385,279.14559111076403,244.9254869944815,244.9254869944815,5.86753093719754,5.86753093719754,5.86753093719754,5.86753093719754,5.86753093719754,5.86753093719754,0.0,0.0,0.0,250.79301793167903
139,2023-07-31,245.06591902159653,219.91239377886387,278.9162854102091,245.06591902159653,245.06591902159653,4.858815853979118,4.858815853979118,4.858815853979118,4.858815853979118,4.858815853979118,4.858815853979118,0.0,0.0,0.0,249.92473487557564
140,2023-08-01,245.11272969730155,224.2338906650032,279.18625721799054,245.11272969730155,245.11272969730155,6.952789558966407,6.952789558966407,6.952789558966407,6.952789558966407,6.952789558966407,6.952789558966407,0.0,0.0,0.0,252.06551925626795
141,2023-08-02,245.15954037300654,223.55084154586393,279.840656385946,245.15954037300654,245.15954037300654,6.403556996551577,6.403556996551577,6.403556996551577,6.403556996551577,6.403556996551577,6.403556996551577,0.0,0.0,0.0,251.5630973695581
142,2023-08-03,245.20635104871153,221.48323398438447,279.73546043192493,245.20635104871153,245.20635104871153,5.3893656093115245,5.3893656093115245,5.3893656093115245,5.3893656093115245,5.3893656093115245,5.3893656093115245,0.0,0.0,0.0,250.59571665802304
143,2023-08-04,245.2531617244166,221.78197452414872,280.07076065129496,245.2531617244166,245.2531617244166,5.867530937241498,5.867530937241498,5.867530937241498,5.867530937241498,5.867530937241498,5.867530937241498,0.0,0.0,0.0,251.1206926616581
144,2023-08-07,244.98114471593695,222.32235953866882,279.71725801142367,244.98114471593695,244.98114471593695,4.858815853978655,4.858815853978655,4.858815853978655,4.858815853978655,4.858815853978655,4.858815853978655,0.0,0.0,0.0,249.8399605699156
145,2023-08-08,244.89047237977704,225.0683428073694,282.9614548450183,244.89047237977704,244.89047237977704,6.952789558960839,6.952789558960839,6.952789558960839,6.952789558960839,6.952789558960839,6.952789558960839,0.0,0.0,0.0,251.84326193873787
146,2023-08-09,244.79980004361718,223.88359667391492,278.7138708833642,244.79980004361718,244.79980004361718,6.403556996552762,6.403556996552762,6.403556996552762,6.403556996552762,6.403556996552762,6.403556996552762,0.0,0.0,0.0,251.20335704016995
147,2023-08-10,244.7091277074573,221.8560867049285,278.70162540273526,244.7091277074573,244.7091277074573,5.3893656093111675,5.3893656093111675,5.3893656093111675,5.3893656093111675,5.3893656093111675,5.3893656093111675,0.0,0.0,0.0,250.09849331676847
148,2023-08-11,244.6184553712974,221.33638193054034,280.7988584942709,244.6184553712974,244.6184553712974,5.86753093722842,5.86753093722842,5.86753093722842,5.86753093722842,5.86753093722842,5.86753093722842,0.0,0.0,0.0,250.4859863085258
149,2023-08-14,244.3464383628178,221.2658846782296,276.6032540652916,244.3464383628178,244.3464383628178,4.85881585400972,4.85881585400972,4.85881585400972,4.85881585400972,4.85881585400972,4.85881585400972,0.0,0.0,0.0,249.2052542168275
150,2023-08-15,244.25576602665788,221.66937951501495,280.0521105756789,244.25576602665788,244.25576602665788,6.952789558972841,6.952789558972841,6.952789558972841,6.952789558972841,6.952789558972841,6.952789558972841,0.0,0.0,0.0,251.20855558563073
151,2023-08-16,244.165093690498,221.35804666234588,279.41550022344126,244.165093690498,244.165093690498,6.4035569965557215,6.4035569965557215,6.4035569965557215,6.4035569965557215,6.4035569965557215,6.4035569965557215,0.0,0.0,0.0,250.56865068705372
152,2023-08-17,244.07442132892544,222.8731677853028,277.59308668330823,244.07442132892544,244.07442132892544,5.389365609310809,5.389365609310809,5.389365609310809,5.389365609310809,5.389365609310809,5.389365609310809,0.0,0.0,0.0,249.46378693823624
153,2023-08-18,243.9837489673529,222.40902062281563,278.6132781393513,243.9837489673529,243.9837489673529,5.8675309372273015,5.8675309372273015,5.8675309372273015,5.8675309372273015,5.8675309372273015,5.8675309372273015,0.0,0.0,0.0,249.85127990458022
154,2023-08-21,243.71173188263523,220.65977399264526,278.4655695768583,243.71173188263523,243.71173188263523,4.858815854009253,4.858815854009253,4.858815854009253,4.858815854009253,4.858815854009253,4.858815854009253,0.0,0.0,0.0,248.5705477366445
155,2023-08-22,243.6210595210627,222.19787514734148,279.4431501331844,243.6210595210627,243.6210595210627,6.952789558967274,6.952789558967274,6.952789558967274,6.952789558967274,6.952789558967274,6.952789558967274,0.0,0.0,0.0,250.57384908003
156,2023-08-23,243.53038715949015,222.0348111387577,279.67357266368276,243.53038715949015,243.53038715949015,6.403556996552581,6.403556996552581,6.403556996552581,6.403556996552581,6.403556996552581,6.403556996552581,0.0,0.0,0.0,249.93394415604274
157,2023-08-24,243.43971479791762,223.92857952019833,276.0449199311522,243.43971479791762,243.43971479791762,5.3893656093154005,5.3893656093154005,5.3893656093154005,5.3893656093154005,5.3893656093154005,5.3893656093154005,0.0,0.0,0.0,248.82908040723302
158,2023-08-25,243.34904243634503,221.71316052549525,276.01866621460147,243.34904243634503,243.34904243634503,5.867530937202261,5.867530937202261,5.867530937202261,5.867530937202261,5.867530937202261,5.867530937202261,0.0,0.0,0.0,249.2165733735473
159,2023-08-28,243.0770253516274,218.14414259508894,277.67804737174976,243.0770253516274,243.0770253516274,4.858815854008791,4.858815854008791,4.858815854008791,4.858815854008791,4.858815854008791,4.858815854008791,0.0,0.0,0.0,247.9358412056362
160,2023-08-29,242.98635298852238,221.41901843941804,278.57277209996454,242.98635298852238,242.98635298852238,6.952789558972149,6.952789558972149,6.952789558972149,6.952789558972149,6.952789558972149,6.952789558972149,0.0,0.0,0.0,249.93914254749453
161,2023-08-30,242.89568062541736,222.1569184310875,277.6297785529974,242.89568062541736,242.89568062541736,6.403556996552488,6.403556996552488,6.403556996552488,6.403556996552488,6.403556996552488,6.403556996552488,0.0,0.0,0.0,249.29923762196984
162,2023-08-31,242.80500826231236,217.8607890371105,278.0385186228001,242.80500826231236,242.80500826231236,5.38936560929597,5.38936560929597,5.38936560929597,5.38936560929597,5.38936560929597,5.38936560929597,0.0,0.0,0.0,248.19437387160832
163,2023-09-01,242.71433589920733,219.81208647287852,276.2074472032972,242.71433589920733,242.71433589920733,5.867530937201141,5.867530937201141,5.867530937201141,5.867530937201141,5.867530937201141,5.867530937201141,0.0,0.0,0.0,248.58186683640847
164,2023-09-05,242.35164644678724,221.29467212063398,275.03993121482716,242.35164644678724,242.35164644678724,6.9527895589737065,6.9527895589737065,6.9527895589737065,6.9527895589737065,6.9527895589737065,6.9527895589737065,0.0,0.0,0.0,249.30443600576095
165,2023-09-06,242.2609740836822,219.87192431979176,276.2815171088586,242.2609740836822,242.2609740836822,6.403556996552397,6.403556996552397,6.403556996552397,6.403556996552397,6.403556996552397,6.403556996552397,0.0,0.0,0.0,248.6645310802346
166,2023-09-07,242.1703017205772,218.25542458996222,274.83413317422134,242.1703017205772,242.1703017205772,5.389365609305505,5.389365609305505,5.389365609305505,5.389365609305505,5.389365609305505,5.389365609305505,0.0,0.0,0.0,247.55966732988273
167,2023-09-08,242.07962935747221,220.82100232105256,276.4916043029967,242.07962935747221,242.07962935747221,5.867530937200025,5.867530937200025,5.867530937200025,5.867530937200025,5.867530937200025,5.867530937200025,0.0,0.0,0.0,247.94716029467224
168,2023-09-11,241.80761218438118,217.99376751280857,274.8394628113771,241.80761218438118,241.80761218438118,4.8588158539591255,4.8588158539591255,4.8588158539591255,4.8588158539591255,4.8588158539591255,4.8588158539591255,0.0,0.0,0.0,246.6664280383403
169,2023-09-12,241.71693979335083,219.34252286355448,278.37177324125474,241.71693979335083,241.71693979335083,6.952789558978583,6.952789558978583,6.952789558978583,6.952789558978583,6.952789558978583,6.952789558978583,0.0,0.0,0.0,248.66972935232943
170,2023-09-13,241.6262674023205,218.94953385039554,276.2383916097753,241.6262674023205,241.6262674023205,6.403556996552306,6.403556996552306,6.403556996552306,6.403556996552306,6.403556996552306,6.403556996552306,0.0,0.0,0.0,248.02982439887282
171,2023-09-14,241.53559501129018,220.107280228423,275.0488859421926,241.53559501129018,241.53559501129018,5.3893656093051465,5.3893656093051465,5.3893656093051465,5.3893656093051465,5.3893656093051465,5.3893656093051465,0.0,0.0,0.0,246.92496062059533
172,2023-09-15,241.44492262025983,217.02376507745063,273.82094526143095,241.44492262025983,241.44492262025983,5.867530937186944,5.867530937186944,5.867530937186944,5.867530937186944,5.867530937186944,5.867530937186944,0.0,0.0,0.0,247.3124535574468
173,2023-09-18,241.1729054471688,218.08573459177208,274.4451422343371,241.1729054471688,241.1729054471688,4.858815853990191,4.858815853990191,4.858815853990191,4.858815853990191,4.858815853990191,4.858815853990191,0.0,0.0,0.0,246.031721301159
174,2023-09-19,241.08223305613848,220.05513368264417,273.81370454943385,241.08223305613848,241.08223305613848,6.952789558962575,6.952789558962575,6.952789558962575,6.952789558962575,6.952789558962575,6.952789558962575,0.0,0.0,0.0,248.03502261510104
175,2023-09-20,240.99156066510815,218.29574227364427,276.6210448301862,240.99156066510815,240.99156066510815,6.403556996549166,6.403556996549166,6.403556996549166,6.403556996549166,6.403556996549166,6.403556996549166,0.0,0.0,0.0,247.3951176616573
176,2023-09-21,240.90088825293913,218.84903902364206,275.6074607014123,240.90088825293913,240.90088825293913,5.3893656093097375,5.3893656093097375,5.3893656093097375,5.3893656093097375,5.3893656093097375,5.3893656093097375,0.0,0.0,0.0,246.29025386224887
177,2023-09-22,240.8102158407701,218.93040906310364,276.61726350700354,240.8102158407701,240.8102158407701,5.867530937230904,5.867530937230904,5.867530937230904,5.867530937230904,5.867530937230904,5.867530937230904,0.0,0.0,0.0,246.677746778001
178,2023-09-25,240.53819860426304,218.36431085243305,272.1287464574148,240.53819860426304,240.53819860426304,4.858815853989725,4.858815853989725,4.858815853989725,4.858815853989725,4.858815853989725,4.858815853989725,0.0,0.0,0.0,245.39701445825278
179,2023-09-26,240.44752619209405,217.41187607311178,275.4363817214138,240.44752619209405,240.44752619209405,6.952789558967448,6.952789558967448,6.952789558967448,6.952789558967448,6.952789558967448,6.952789558967448,0.0,0.0,0.0,247.4003157510615
180,2023-09-27,240.35685377992502,217.03736427185015,275.1548782104871,240.35685377992502,240.35685377992502,6.403556996553401,6.403556996553401,6.403556996553401,6.403556996553401,6.403556996553401,6.403556996553401,0.0,0.0,0.0,246.7604107764784
181,2023-09-28,240.266181367756,217.31629029875853,275.27798078394017,240.266181367756,240.266181367756,5.389365609314326,5.389365609314326,5.389365609314326,5.389365609314326,5.389365609314326,5.389365609314326,0.0,0.0,0.0,245.65554697707032
182,2023-09-29,240.175508955587,217.10164549312566,276.20680465854423,240.175508955587,240.175508955587,5.867530937205863,5.867530937205863,5.867530937205863,5.867530937205863,5.867530937205863,5.867530937205863,0.0,0.0,0.0,246.04303989279285
183,2023-10-02,239.90349171907994,215.99441814348782,273.01643333287745,239.90349171907994,239.90349171907994,4.858815854005026,4.858815854005026,4.858815854005026,4.858815854005026,4.858815854005026,4.858815854005026,0.0,0.0,0.0,244.76230757308497
184,2023-10-03,239.81281931235972,217.6773682282519,275.2842421164543,239.81281931235972,239.81281931235972,6.952789558972324,6.952789558972324,6.952789558972324,6.952789558972324,6.952789558972324,6.952789558972324,0.0,0.0,0.0,246.76560887133203
185,2023-10-04,239.7221469056395,217.41924369175362,275.0984544066975,239.7221469056395,239.7221469056395,6.403556996550258,6.403556996550258,6.403556996550258,6.403556996550258,6.403556996550258,6.403556996550258,0.0,0.0,0.0,246.12570390218977
